ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,4
3003,4
3004,2
3005,4
3006,3
3007,7
3008,7
3009,7
3010,5
3011,2
3012,2
3013,7
3014,2
3015,2
3016,4
3017,7
3018,3
3019,1
3020,3
3021,4
3022,3
3023,2
3024,0
3025,2
3026,6
3027,1
3028,1
3029,0
3030,4
3031,4
3032,1
3033,6
3034,3
3035,2
3036,4
3037,6
3038,6
3039,4
3040,2
3041,1
3042,6
3043,6
3044,2
3045,7
3046,6
3047,0
3048,2
3049,1
3050,2
3051,2
3052,6
3053,4
3054,3
3055,5
3056,0
3057,4
3058,0
3059,0
3060,4
3061,7
3062,4
3063,2
3064,4
3065,2
3066,2
3067,3
3068,3
3069,3
3070,4
3071,7
3072,4
3073,0
3074,7
3075,3
3076,0
3077,2
3078,3
3079,0
3080,0
3081,2
3082,2
3083,4
3084,4
3085,3
3086,4
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,5
3094,2
3095,5
3096,3
3097,2
3098,0
3099,5
3100,1
3101,2
3102,6
3103,4
3104,0
3105,0
3106,2
3107,7
3108,4
3109,2
3110,4
3111,3
3112,6
3113,3
3114,3
3115,2
3116,5
3117,3
3118,3
3119,4
3120,1
3121,2
3122,4
3123,6
3124,7
3125,2
3126,3
3127,4
3128,0
3129,2
3130,2
3131,7
3132,0
3133,1
3134,2
3135,0
3136,3
3137,3
3138,8
3139,3
3140,3
3141,4
3142,4
3143,3
3144,2
3145,6
3146,4
3147,5
3148,3
3149,0
3150,4
3151,4
3152,6
3153,3
3154,7
3155,4
3156,1
3157,2
3158,3
3159,2
3160,2
3161,5
3162,2
3163,3
3164,4
3165,4
3166,3
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,1
3175,2
3176,3
3177,6
3178,2
3179,7
3180,2
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,3
3189,7
3190,2
3191,3
3192,7
3193,4
3194,3
3195,0
3196,4
3197,2
3198,0
3199,1
3200,2
3201,0
3202,7
3203,4
3204,2
3205,3
3206,5
3207,4
3208,0
3209,3
3210,2
3211,3
3212,3
3213,5
3214,0
3215,4
3216,2
3217,6
3218,3
3219,3
3220,2
3221,5
3222,4
3223,5
3224,7
3225,4
3226,4
3227,2
3228,3
3229,4
3230,2
3231,8
3232,1
3233,0
3234,1
3235,3
3236,4
3237,2
3238,2
3239,1
3240,3
3241,2
3242,7
3243,3
3244,3
3245,1
3246,3
3247,0
3248,2
3249,2
3250,1
3251,7
3252,4
3253,8
3254,3
3255,4
3256,1
3257,4
3258,9
3259,7
3260,1
3261,2
3262,4
3263,4
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,4
3272,2
3273,3
3274,5
3275,3
3276,4
3277,0
3278,4
3279,0
3280,4
3281,4
3282,0
3283,4
3284,3
3285,7
3286,3
3287,0
3288,4
3289,0
3290,2
3291,4
3292,2
3293,2
3294,1
3295,3
3296,2
3297,5
3298,8
3299,0
3300,6
3301,1
3302,4
3303,2
3304,6
3305,2
3306,1
3307,3
3308,4
3309,3
3310,3
3311,7
3312,8
3313,7
3314,0
3315,2
3316,1
3317,3
3318,6
3319,4
3320,7
3321,1
3322,5
3323,4
3324,0
3325,8
3326,1
3327,2
3328,0
3329,3
3330,3
3331,7
3332,8
3333,3
3334,4
3335,3
3336,4
3337,3
3338,2
3339,8
3340,7
3341,0
3342,4
3343,4
3344,2
3345,4
3346,6
3347,3
3348,3
3349,2
3350,2
3351,4
3352,2
3353,1
3354,4
3355,3
3356,3
3357,1
3358,2
3359,1
3360,5
3361,3
3362,4
3363,7
3364,2
3365,4
3366,7
3367,3
3368,2
3369,8
3370,2
3371,3
3372,2
3373,0
3374,2
3375,2
3376,2
3377,0
3378,1
3379,2
3380,0
3381,2
3382,3
3383,4
3384,7
3385,3
3386,1
3387,4
3388,4
3389,4
3390,3
3391,3
3392,2
3393,7
3394,2
3395,1
3396,2
3397,5
3398,5
3399,2
3400,7
3401,6
3402,0
3403,3
3404,2
3405,4
3406,2
3407,1
3408,6
3409,3
3410,3
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,3
3420,0
3421,2
3422,3
3423,2
3424,3
3425,4
3426,4
3427,1
3428,4
3429,7
3430,3
3431,3
3432,4
3433,4
3434,1
3435,3
3436,7
3437,2
3438,4
3439,3
3440,7
3441,4
3442,7
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,0
3450,0
3451,3
3452,3
3453,0
3454,4
3455,5
3456,2
3457,3
3458,1
3459,0
3460,0
3461,2
3462,3
3463,4
3464,4
3465,4
3466,3
3467,2
3468,7
3469,2
3470,0
3471,2
3472,1
3473,0
3474,2
3475,2
3476,2
3477,3
3478,7
3479,4
3480,4
3481,5
3482,3
3483,5
3484,0
3485,3
3486,0
3487,4
3488,2
3489,2
3490,1
3491,2
3492,4
3493,2
3494,0
3495,6
3496,1
3497,4
3498,0
3499,2
3500,4
3501,3
3502,4
3503,3
3504,3
3505,6
3506,3
3507,4
3508,4
3509,3
3510,1
3511,2
3512,7
3513,2
3514,0
3515,2
3516,4
3517,5
3518,2
3519,0
3520,1
3521,0
3522,7
3523,2
3524,3
3525,1
3526,8
3527,3
3528,3
3529,7
3530,3
3531,2
3532,4
3533,4
3534,3
3535,3
3536,4
3537,6
3538,4
3539,4
3540,2
3541,3
3542,0
3543,4
3544,3
3545,5
3546,7
3547,1
3548,7
3549,1
3550,4
3551,2
3552,1
3553,3
3554,1
3555,4
3556,1
3557,8
3558,5
3559,3
3560,7
3561,4
3562,3
3563,2
3564,3
3565,2
3566,1
3567,7
3568,3
3569,2
3570,2
3571,2
3572,3
3573,4
3574,0
3575,5
3576,2
3577,7
3578,4
3579,6
3580,3
3581,6
3582,0
3583,4
3584,5
3585,4
3586,4
3587,1
3588,4
3589,2
3590,3
3591,7
3592,2
3593,2
3594,5
3595,5
3596,2
3597,6
3598,0
3599,4
3600,3
3601,4
3602,4
3603,3
3604,4
3605,3
3606,2
3607,6
3608,3
3609,0
3610,2
3611,6
3612,5
3613,4
3614,0
3615,5
3616,3
3617,6
3618,1
3619,4
3620,3
3621,3
3622,4
3623,4
3624,3
3625,2
3626,5
3627,4
3628,4
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,5
3636,0
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,4
3644,3
3645,3
3646,2
3647,4
3648,4
3649,2
3650,2
3651,4
3652,7
3653,4
3654,3
3655,3
3656,9
3657,3
3658,5
3659,4
3660,6
3661,3
3662,6
3663,3
3664,4
3665,3
3666,7
3667,1
3668,6
3669,3
3670,6
3671,2
3672,4
3673,4
3674,9
3675,4
3676,1
3677,3
3678,0
3679,1
3680,6
3681,2
3682,3
3683,0
3684,6
3685,3
3686,2
3687,7
3688,6
3689,0
3690,0
3691,1
3692,6
3693,3
3694,4
3695,3
3696,2
3697,1
3698,3
3699,3
3700,4
3701,3
3702,1
3703,3
3704,2
3705,2
3706,3
3707,2
3708,0
3709,6
3710,2
3711,7
3712,2
3713,0
3714,0
3715,3
3716,3
3717,1
3718,2
3719,4
3720,3
3721,0
3722,0
3723,1
3724,2
3725,4
3726,3
3727,2
3728,0
3729,1
3730,3
3731,2
3732,7
3733,1
3734,2
3735,1
3736,5
3737,0
3738,4
3739,3
3740,7
3741,4
3742,5
3743,2
3744,4
3745,4
3746,2
3747,0
3748,2
3749,6
3750,0
3751,2
3752,1
3753,7
3754,7
3755,1
3756,4
3757,3
3758,1
3759,4
3760,4
3761,1
3762,7
3763,3
3764,1
3765,0
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,3
3773,2
3774,8
3775,5
3776,3
3777,2
3778,2
3779,4
3780,1
3781,7
3782,4
3783,3
3784,2
3785,5
3786,6
3787,3
3788,3
3789,1
3790,3
3791,2
3792,5
3793,2
3794,7
3795,0
3796,3
3797,3
3798,7
3799,3
3800,1
3801,5
3802,0
3803,2
3804,3
3805,4
3806,3
3807,3
3808,0
3809,2
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,1
3819,4
3820,0
3821,3
3822,2
3823,3
3824,0
3825,5
3826,4
3827,3
3828,2
3829,2
3830,5
3831,2
3832,2
3833,0
3834,2
3835,7
3836,2
3837,4
3838,8
3839,3
3840,7
3841,1
3842,7
3843,4
3844,3
3845,3
3846,4
3847,4
3848,3
3849,2
3850,0
3851,3
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,4
3859,2
3860,3
3861,2
3862,3
3863,4
3864,4
3865,4
3866,0
3867,4
3868,4
3869,1
3870,2
3871,1
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,0
3883,1
3884,5
3885,2
3886,6
3887,2
3888,3
3889,7
3890,3
3891,4
3892,3
3893,4
3894,0
3895,1
3896,4
3897,2
3898,0
3899,2
3900,2
3901,1
3902,7
3903,3
3904,2
3905,4
3906,2
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,2
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,4
3925,0
3926,8
3927,5
3928,3
3929,5
3930,2
3931,3
3932,0
3933,1
3934,7
3935,0
3936,4
3937,0
3938,3
3939,3
3940,2
3941,2
3942,3
3943,0
3944,4
3945,2
3946,3
3947,0
3948,2
3949,4
3950,7
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,2
3958,7
3959,6
3960,2
3961,3
3962,3
3963,6
3964,7
3965,3
3966,4
3967,1
3968,2
3969,3
3970,0
3971,0
3972,1
3973,0
3974,4
3975,2
3976,4
3977,2
3978,3
3979,5
3980,1
3981,4
3982,2
3983,6
3984,4
3985,3
3986,1
3987,2
3988,2
3989,0
3990,4
3991,2
3992,4
3993,3
3994,2
3995,5
3996,5
3997,2
3998,3
3999,1
4000,7
4001,4
4002,6
4003,0
4004,1
4005,3
4006,3
4007,1
4008,4
4009,0
4010,3
4011,2
4012,2
4013,1
4014,6
4015,6
4016,3
4017,2
4018,8
4019,4
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,2
4027,0
4028,0
4029,6
4030,2
4031,4
4032,4
4033,7
4034,7
4035,7
4036,0
4037,0
4038,1
4039,5
4040,2
4041,7
4042,3
4043,1
4044,2
4045,4
4046,5
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,2
4055,3
4056,3
4057,0
4058,2
4059,3
4060,1
4061,7
4062,7
4063,3
4064,0
4065,3
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,2
4075,6
4076,5
4077,7
4078,1
4079,2
4080,2
4081,4
4082,4
4083,4
4084,1
4085,3
4086,4
4087,2
4088,4
4089,4
4090,2
4091,2
4092,2
4093,2
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,3
4102,6
4103,6
4104,4
4105,0
4106,3
4107,1
4108,2
4109,8
4110,4
4111,2
4112,2
4113,2
4114,2
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,2
4125,4
4126,0
4127,2
4128,2
4129,3
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,0
4137,1
4138,6
4139,3
4140,3
4141,4
4142,3
4143,3
4144,7
4145,1
4146,0
4147,7
4148,3
4149,3
4150,2
4151,7
4152,0
4153,1
4154,4
4155,4
4156,3
4157,4
4158,2
4159,7
4160,4
4161,7
4162,3
4163,6
4164,3
4165,1
4166,4
4167,3
4168,4
4169,7
4170,2
4171,2
4172,3
4173,6
4174,3
4175,3
4176,2
4177,2
4178,3
4179,4
4180,1
4181,4
4182,7
4183,4
4184,2
4185,4
4186,2
4187,3
4188,4
4189,1
4190,4
4191,0
4192,4
4193,2
4194,0
4195,6
4196,0
4197,6
4198,5
4199,2
4200,0
4201,4
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,4
4218,3
4219,5
4220,4
4221,5
4222,5
4223,2
4224,0
4225,2
4226,8
4227,0
4228,4
4229,2
4230,4
4231,3
4232,2
4233,2
4234,4
4235,4
4236,2
4237,1
4238,4
4239,4
4240,4
4241,4
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,4
4250,3
4251,2
4252,4
4253,6
4254,4
4255,0
4256,2
4257,1
4258,1
4259,2
4260,4
4261,7
4262,2
4263,7
4264,3
4265,7
4266,0
4267,1
4268,3
4269,4
4270,2
4271,5
4272,4
4273,8
4274,4
4275,1
4276,0
4277,2
4278,2
4279,7
4280,2
4281,4
4282,2
4283,7
4284,0
4285,4
4286,4
4287,2
4288,4
4289,5
4290,3
4291,3
4292,4
4293,2
4294,4
4295,1
4296,2
4297,7
4298,2
4299,7
4300,4
4301,3
4302,4
4303,7
4304,3
4305,4
4306,4
4307,1
4308,5
4309,1
4310,0
4311,1
4312,3
4313,1
4314,6
4315,4
4316,3
4317,3
4318,2
4319,3
4320,5
4321,3
4322,1
4323,4
4324,2
4325,3
4326,7
4327,4
4328,1
4329,2
4330,4
4331,2
4332,3
4333,4
4334,3
4335,1
4336,4
4337,4
4338,2
4339,1
4340,3
4341,5
4342,2
4343,4
4344,2
4345,5
4346,3
4347,3
4348,4
4349,0
4350,0
4351,2
4352,0
4353,3
4354,4
4355,3
4356,0
4357,2
4358,6
4359,7
4360,0
4361,2
4362,2
4363,0
4364,4
4365,4
4366,3
4367,1
4368,3
4369,4
4370,2
4371,3
4372,3
4373,0
4374,4
4375,4
4376,3
4377,1
4378,3
4379,4
4380,0
4381,3
4382,4
4383,4
4384,4
4385,4
4386,2
4387,0
4388,4
4389,6
4390,7
4391,3
4392,3
4393,6
4394,4
4395,0
4396,4
4397,8
4398,2
4399,2
4400,0
4401,3
4402,1
4403,4
4404,2
4405,2
4406,6
4407,3
4408,2
4409,3
4410,2
4411,3
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,4
4420,2
4421,4
4422,2
4423,2
4424,1
4425,5
4426,4
4427,3
4428,3
4429,4
4430,3
4431,0
4432,3
4433,2
4434,3
4435,1
4436,2
4437,4
4438,1
4439,0
4440,8
4441,3
4442,7
4443,2
4444,0
4445,0
4446,4
4447,1
4448,7
4449,3
4450,4
4451,1
4452,1
4453,2
4454,3
4455,4
4456,2
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,5
4468,4
4469,6
4470,2
4471,1
4472,2
4473,2
4474,7
4475,2
4476,5
4477,1
4478,1
4479,5
4480,2
4481,3
4482,6
4483,2
4484,7
4485,5
4486,1
4487,7
4488,4
4489,4
4490,1
4491,0
4492,7
4493,3
4494,0
4495,7
4496,2
4497,1
4498,2
4499,5
4500,1
4501,3
4502,4
4503,0
4504,3
4505,2
4506,3
4507,2
4508,4
4509,0
4510,4
4511,4
4512,4
4513,0
4514,2
4515,4
4516,0
4517,6
4518,2
4519,1
4520,7
4521,0
4522,1
4523,0
4524,6
4525,2
4526,4
4527,2
4528,2
4529,8
4530,4
4531,3
4532,1
4533,5
4534,2
4535,2
4536,0
4537,7
4538,2
4539,1
4540,2
4541,1
4542,2
4543,3
4544,7
4545,2
4546,0
4547,1
4548,4
4549,4
4550,1
4551,0
4552,3
4553,3
4554,5
4555,4
4556,2
4557,7
4558,2
4559,3
4560,3
4561,2
4562,0
4563,0
4564,4
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,2
4573,1
4574,0
4575,7
4576,1
4577,0
4578,7
4579,0
4580,2
4581,0
4582,1
4583,2
4584,4
4585,1
4586,3
4587,2
4588,8
4589,3
4590,2
4591,6
4592,8
4593,4
4594,2
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,2
4603,4
4604,7
4605,5
4606,2
4607,0
4608,1
4609,2
4610,2
4611,0
4612,4
4613,1
4614,4
4615,3
4616,4
4617,4
4618,2
4619,4
4620,3
4621,3
4622,0
4623,2
4624,4
4625,7
4626,0
4627,0
4628,3
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,7
4636,2
4637,2
4638,4
4639,5
4640,6
4641,1
4642,1
4643,2
4644,4
4645,3
4646,7
4647,2
4648,2
4649,2
4650,2
4651,2
4652,0
4653,5
4654,7
4655,1
4656,8
4657,1
4658,2
4659,4
4660,1
4661,3
4662,1
4663,3
4664,2
4665,1
4666,0
4667,5
4668,4
4669,7
4670,2
4671,0
4672,2
4673,1
4674,2
4675,4
4676,4
4677,4
4678,4
4679,3
4680,7
4681,4
4682,4
4683,4
4684,2
4685,4
4686,8
4687,2
4688,8
4689,3
4690,4
4691,5
4692,6
4693,3
4694,7
4695,3
4696,0
4697,1
4698,0
4699,4
4700,0
4701,5
4702,7
4703,3
4704,2
4705,0
4706,4
4707,4
4708,4
4709,3
4710,5
4711,0
4712,3
4713,6
4714,3
4715,3
4716,1
4717,7
4718,4
4719,0
4720,0
4721,3
4722,7
4723,7
4724,4
4725,2
4726,7
4727,4
4728,3
4729,0
4730,1
4731,3
4732,1
4733,4
4734,5
4735,0
4736,1
4737,2
4738,2
4739,3
4740,3
4741,1
4742,6
4743,0
4744,2
4745,2
4746,4
4747,4
4748,1
4749,1
4750,3
4751,7
4752,4
4753,0
4754,3
4755,0
4756,4
4757,4
4758,4
4759,5
4760,2
4761,0
4762,9
4763,0
4764,1
4765,6
4766,0
4767,2
4768,0
4769,2
4770,3
4771,2
4772,0
4773,6
4774,4
4775,2
4776,2
4777,2
4778,1
4779,3
4780,2
4781,2
4782,2
4783,2
4784,0
4785,4
4786,3
4787,0
4788,2
4789,4
4790,3
4791,4
4792,1
4793,7
4794,2
4795,3
4796,3
4797,4
4798,7
4799,2
4800,4
4801,0
4802,4
4803,3
4804,5
4805,7
4806,2
4807,2
4808,6
4809,0
4810,3
4811,2
4812,2
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,3
4820,0
4821,4
4822,3
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,5
4837,4
4838,2
4839,4
4840,2
4841,3
4842,3
4843,3
4844,4
4845,4
4846,1
4847,4
4848,0
4849,0
4850,3
4851,2
4852,2
4853,3
4854,0
4855,4
4856,2
4857,2
4858,2
4859,3
4860,2
4861,0
4862,2
4863,2
4864,3
4865,1
4866,4
4867,2
4868,2
4869,1
4870,2
4871,3
4872,2
4873,4
4874,2
4875,6
4876,0
4877,2
4878,0
4879,4
4880,3
4881,3
4882,4
4883,2
4884,2
4885,2
4886,4
4887,4
4888,4
4889,3
4890,2
4891,1
4892,4
4893,1
4894,6
4895,1
4896,2
4897,3
4898,4
4899,0
4900,1
4901,4
4902,4
4903,0
4904,0
4905,4
4906,2
4907,1
4908,4
4909,2
4910,2
4911,3
4912,4
4913,3
4914,7
4915,0
4916,7
4917,4
4918,7
4919,7
4920,2
4921,2
4922,7
4923,7
4924,0
4925,4
4926,2
4927,2
4928,7
4929,2
4930,4
4931,0
4932,4
4933,4
4934,3
4935,8
4936,2
4937,3
4938,1
4939,4
4940,0
4941,4
4942,1
4943,0
4944,4
4945,2
4946,3
4947,0
4948,4
4949,4
4950,2
4951,2
4952,6
4953,0
4954,3
4955,3
4956,2
4957,3
4958,0
4959,2
4960,0
4961,1
4962,0
4963,0
4964,4
4965,4
4966,3
4967,7
4968,1
4969,4
4970,1
4971,7
4972,2
4973,0
4974,7
4975,7
4976,1
4977,2
4978,7
4979,3
4980,2
4981,0
4982,2
4983,2
4984,0
4985,2
4986,5
4987,3
4988,7
4989,2
4990,4
4991,6
4992,7
4993,2
4994,2
4995,5
4996,7
4997,3
4998,1
4999,2
5000,3
5001,1
5002,0
5003,0
5004,1
5005,2
5006,4
5007,3
5008,2
5009,2
5010,4
5011,7
5012,4
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,4
5022,4
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,3
5030,1
5031,2
5032,3
5033,8
5034,1
5035,2
5036,3
5037,2
5038,4
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,2
5046,5
5047,2
5048,1
5049,4
5050,3
5051,3
5052,4
5053,2
5054,3
5055,5
5056,3
5057,1
5058,4
5059,2
5060,4
5061,8
5062,2
5063,3
5064,2
5065,0
5066,5
5067,2
5068,0
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,2
5076,0
5077,6
5078,3
5079,1
5080,0
5081,4
5082,3
5083,2
5084,1
5085,7
5086,2
5087,2
5088,7
5089,1
5090,7
5091,2
5092,2
5093,4
5094,2
5095,0
5096,1
5097,3
5098,6
5099,3
5100,2
5101,4
5102,0
5103,4
5104,2
5105,4
5106,3
5107,2
5108,3
5109,2
5110,4
5111,0
5112,6
5113,2
5114,3
5115,3
5116,1
5117,4
5118,0
5119,4
5120,4
5121,4
5122,4
5123,2
5124,4
5125,1
5126,6
5127,4
5128,4
5129,1
5130,2
5131,4
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,2
5141,4
5142,0
5143,0
5144,0
5145,1
5146,4
5147,2
5148,5
5149,2
5150,4
5151,4
5152,2
5153,4
5154,7
5155,1
5156,4
5157,3
5158,3
5159,4
5160,4
5161,3
5162,3
5163,0
5164,3
5165,0
5166,0
5167,3
5168,4
5169,2
5170,0
5171,3
5172,7
5173,6
5174,5
5175,4
5176,6
5177,5
5178,0
5179,4
5180,1
5181,3
5182,8
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,0
5204,2
5205,7
5206,1
5207,3
5208,8
5209,7
5210,2
5211,3
5212,5
5213,1
5214,0
5215,0
5216,1
5217,7
5218,6
5219,2
5220,2
5221,6
5222,0
5223,3
5224,0
5225,0
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,4
5234,3
5235,0
5236,3
5237,3
5238,2
5239,3
5240,2
5241,5
5242,2
5243,6
5244,7
5245,3
5246,3
5247,3
5248,3
5249,4
5250,2
5251,6
5252,4
5253,3
5254,2
5255,3
5256,0
5257,3
5258,1
5259,8
5260,3
5261,0
5262,4
5263,6
5264,7
5265,3
5266,2
5267,5
5268,3
5269,6
5270,2
5271,0
5272,2
5273,4
5274,2
5275,2
5276,4
5277,4
5278,0
5279,2
5280,4
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,0
5290,0
5291,1
5292,4
5293,3
5294,4
5295,5
5296,2
5297,7
5298,4
5299,8
5300,3
5301,2
5302,1
5303,3
5304,3
5305,3
5306,1
5307,3
5308,5
5309,7
5310,0
5311,9
5312,2
5313,4
5314,3
5315,3
5316,0
5317,6
5318,0
5319,4
5320,3
5321,3
5322,2
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,4
5333,2
5334,3
5335,8
5336,2
5337,1
5338,7
5339,0
5340,2
5341,8
5342,5
5343,4
5344,8
5345,4
5346,0
5347,2
5348,3
5349,1
5350,7
5351,3
5352,1
5353,5
5354,2
5355,7
5356,3
5357,2
5358,2
5359,4
5360,2
5361,4
5362,0
5363,3
5364,1
5365,5
5366,4
5367,5
5368,0
5369,4
5370,4
5371,5
5372,4
5373,2
5374,7
5375,1
5376,3
5377,3
5378,2
5379,1
5380,4
5381,1
5382,2
5383,0
5384,4
5385,2
5386,3
5387,4
5388,0
5389,7
5390,7
5391,0
5392,4
5393,4
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,2
5401,0
5402,2
5403,4
5404,4
5405,3
5406,4
5407,3
5408,2
5409,4
5410,0
5411,4
5412,3
5413,3
5414,4
5415,4
5416,2
5417,0
5418,3
5419,2
5420,0
5421,3
5422,3
5423,4
5424,2
5425,5
5426,3
5427,6
5428,4
5429,2
5430,3
5431,4
5432,7
5433,2
5434,7
5435,4
5436,4
5437,4
5438,2
5439,1
5440,0
5441,8
5442,2
5443,3
5444,6
5445,3
5446,1
5447,4
5448,3
5449,6
5450,5
5451,3
5452,0
5453,7
5454,2
5455,3
5456,2
5457,7
5458,3
5459,3
5460,4
5461,2
5462,4
5463,7
5464,4
5465,1
5466,2
5467,4
5468,5
5469,7
5470,4
5471,3
5472,4
5473,3
5474,4
5475,5
5476,0
5477,7
5478,4
5479,2
5480,2
5481,1
5482,8
5483,3
5484,2
5485,7
5486,2
5487,7
5488,1
5489,2
5490,7
5491,7
5492,4
5493,7
5494,0
5495,3
5496,4
5497,0
5498,0
5499,0
5500,3
5501,4
5502,2
5503,0
5504,7
5505,0
5506,3
5507,2
5508,7
5509,4
5510,1
5511,2
5512,7
5513,4
5514,4
5515,2
5516,3
5517,7
5518,5
5519,3
5520,0
5521,7
5522,7
5523,4
5524,7
5525,1
5526,2
5527,5
5528,4
5529,2
5530,4
5531,7
5532,4
5533,7
5534,2
5535,4
5536,5
5537,4
5538,2
5539,1
5540,4
5541,4
5542,5
5543,2
5544,2
5545,4
5546,2
5547,3
5548,3
5549,2
5550,3
5551,2
5552,3
5553,3
5554,0
5555,4
5556,0
5557,2
5558,7
5559,1
5560,3
5561,8
5562,4
5563,3
5564,7
5565,7
5566,7
5567,0
5568,7
5569,7
5570,4
5571,3
5572,2
5573,3
5574,7
5575,4
5576,6
5577,1
5578,4
5579,2
5580,4
5581,0
5582,4
5583,0
5584,4
5585,6
5586,5
5587,2
5588,4
5589,4
5590,4
5591,4
5592,3
5593,6
5594,4
5595,0
5596,4
5597,1
5598,2
5599,0
5600,2
5601,0
5602,2
5603,2
5604,2
5605,3
5606,7
5607,0
5608,3
5609,0
5610,4
5611,2
5612,3
5613,1
5614,7
5615,3
5616,1
5617,3
5618,5
5619,3
5620,3
5621,2
5622,5
5623,0
5624,0
5625,2
5626,3
5627,7
5628,4
5629,1
5630,1
5631,4
5632,1
5633,4
5634,4
5635,4
5636,3
5637,4
5638,3
5639,1
5640,2
5641,2
5642,0
5643,2
5644,1
5645,4
5646,2
5647,3
5648,4
5649,0
5650,7
5651,5
5652,3
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,0
5660,1
5661,3
5662,1
5663,5
5664,3
5665,5
5666,3
5667,3
5668,3
5669,5
5670,3
5671,7
5672,0
5673,3
5674,1
5675,1
5676,4
5677,0
5678,9
5679,0
5680,2
5681,0
5682,7
5683,3
5684,1
5685,3
5686,4
5687,7
5688,3
5689,0
5690,1
5691,2
5692,4
5693,3
5694,2
5695,2
5696,2
5697,0
5698,4
5699,2
5700,1
5701,6
5702,1
5703,4
5704,1
5705,7
5706,2
5707,2
5708,2
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,4
5718,0
5719,4
5720,4
5721,0
5722,1
5723,2
5724,3
5725,4
5726,6
5727,2
5728,2
5729,1
5730,1
5731,3
5732,5
5733,3
5734,2
5735,4
5736,0
5737,2
5738,4
5739,3
5740,1
5741,1
5742,1
5743,1
5744,3
5745,3
5746,6
5747,5
5748,2
5749,2
5750,4
5751,7
5752,2
5753,2
5754,1
5755,4
5756,4
5757,0
5758,6
5759,6
5760,3
5761,3
5762,3
5763,3
5764,0
5765,0
5766,5
5767,2
5768,4
5769,2
5770,1
5771,3
5772,3
5773,3
5774,2
5775,3
5776,3
5777,4
5778,1
5779,0
5780,6
5781,7
5782,1
5783,4
5784,2
5785,4
5786,1
5787,6
5788,3
5789,4
5790,0
5791,3
5792,7
5793,6
5794,0
